year,loss_percentage,activity,food_supply_stage,cause_of_loss
2010,9.86512,Storage,Farm,
2010,1.32,"Shelling, Threshing",,
2010,0.384637,Storage,Farm,
2010,3.13714,"Shelling, Threshing",,
2010,1.25,Transportation,Farm,
2010,4.40333,"Drying, Harvesting",Harvest,
2010,2.5,Winnowing,Farm,
2010,0.708524,Storage,Farm,
2010,0.793266,Winnowing,Farm,
2010,2,"Shelling, Threshing",,
2010,3.5,"Drying, Harvesting",Harvest,
2010,2.5,Transportation,Farm,
2011,2.38144,Transportation,Farm,
2011,1.32,"Shelling, Threshing",,
2011,6.42,"Drying, Harvesting",Harvest,
2011,4,Drying,Farm,
2011,9.88327,Storage,Farm,
2011,2.5,Winnowing,Farm,
2011,0.392019,Storage,Farm,
2011,4.40333,"Drying, Harvesting",Harvest,
2011,1.25,Transportation,Farm,
2011,3.13714,"Shelling, Threshing",,
2011,2,"Shelling, Threshing",,
2011,0.798164,Winnowing,Farm,
2011,0.710066,Storage,Farm,
2011,2.5,Transportation,Farm,
2011,3.5,"Drying, Harvesting",Harvest,
2012,2.38196,Transportation,Farm,
2012,1.32,"Shelling, Threshing",,
2012,9.86795,Storage,Farm,
2012,6.42,"Drying, Harvesting",Harvest,
2012,4,Drying,Farm,
2012,1.25,Transportation,Farm,
2012,2.5,Winnowing,Farm,
2012,4.40333,"Drying, Harvesting",Harvest,
2012,0.403053,Storage,Farm,
2012,3.13714,"Shelling, Threshing",,
2012,2,"Shelling, Threshing",,
2012,0.853027,Winnowing,Farm,
2012,2.5,Transportation,Farm,
2012,3.5,"Drying, Harvesting",Harvest,
2012,0.72427,Storage,Farm,
2013,1.32,"Shelling, Threshing",,
2013,2.38196,Transportation,Farm,
2013,4,Drying,Farm,
2013,6.42,"Drying, Harvesting",Harvest,
2013,9.86795,Storage,Farm,
2013,4.40333,"Drying, Harvesting",Harvest,
2013,1.25,Transportation,Farm,
2013,0.403053,Storage,Farm,
2013,3.13714,"Shelling, Threshing",,
2013,2.5,Winnowing,Farm,
2013,0.72427,Storage,Farm,
2013,3.5,"Drying, Harvesting",Harvest,
2013,2,"Shelling, Threshing",,
2013,2.5,Transportation,Farm,
2013,0.853027,Winnowing,Farm,
2013,35,,Whole supply chain,"rough handling, unprotected storage conditions, and poor transportation"
2014,6.42,"Drying, Harvesting",Harvest,
2014,4,Drying,Farm,
2014,4.93766,Storage,Farm,
2014,1.32,"Shelling, Threshing",,
2014,2.38173,Transportation,Farm,
2014,2.5,Winnowing,Farm,
2014,0.39848,Storage,Farm,
2014,3.13714,"Shelling, Threshing",,
2014,1.25,Transportation,Farm,
2014,4.40333,"Drying, Harvesting",Harvest,
2014,2,"Shelling, Threshing",,
2014,3.5,"Drying, Harvesting",Harvest,
2014,2.5,Transportation,Farm,
2014,0.797984,Winnowing,Farm,
2014,0.709391,Storage,Farm,
2015,2.38163,Transportation,Farm,
2015,4.93894,Storage,Farm,
2015,1.32,"Shelling, Threshing",,
2015,6.42,"Drying, Harvesting",Harvest,
2015,4,Drying,Farm,
2015,2.5,Winnowing,Farm,
2015,4.40333,"Drying, Harvesting",Harvest,
2015,1.25,Transportation,Farm,
2015,0.397314,Storage,Farm,
2015,3.13714,"Shelling, Threshing",,
2015,3.5,"Drying, Harvesting",Harvest,
2015,0.709608,Storage,Farm,
2015,2.5,Transportation,Farm,
2015,2,"Shelling, Threshing",,
2015,0.806941,Winnowing,Farm,
2016,4.93788,Storage,Farm,
2016,4,Drying,Farm,
2016,6.42,"Drying, Harvesting",Harvest,
2016,1.32,"Shelling, Threshing",,
2016,2.38171,Transportation,Farm,
2016,1.25,Transportation,Farm,
2016,3.13714,"Shelling, Threshing",,
2016,4.40333,"Drying, Harvesting",Harvest,
2016,0.397996,Storage,Farm,
2016,2.5,Winnowing,Farm,
2016,2.5,Transportation,Farm,
2016,0.796384,Winnowing,Farm,
2016,3.5,"Drying, Harvesting",Harvest,
2016,2,"Shelling, Threshing",,
2016,0.709428,Storage,Farm,
2017,4.93902,Storage,Farm,
2017,2.38154,Transportation,Farm,
2017,6.42,"Drying, Harvesting",Harvest,
2017,1.32,"Shelling, Threshing",,
2017,4,Drying,Farm,
2017,1.25,Transportation,Farm,
2017,4.40333,"Drying, Harvesting",Harvest,
2017,0.397945,Storage,Farm,
2017,3.13714,"Shelling, Threshing",,
2017,2.5,Winnowing,Farm,
2017,0.796135,Winnowing,Farm,
2017,0.709428,Storage,Farm,
2017,2,"Shelling, Threshing",,
2017,3.5,"Drying, Harvesting",Harvest,
2017,2.5,Transportation,Farm,
2018,4.91904,Storage,Farm,
2018,1.32,"Shelling, Threshing",,
2018,4,Drying,Farm,
2018,2.38233,Transportation,Farm,
2018,6.42,"Drying, Harvesting",Harvest,
2018,1.25,Transportation,Farm,
2018,3.13714,"Shelling, Threshing",,
2018,4.40333,"Drying, Harvesting",Harvest,
2018,2.5,Winnowing,Farm,
2018,0.422546,Storage,Farm,
2018,2.5,Transportation,Farm,
2018,0.918792,Winnowing,Farm,
2018,3.5,"Drying, Harvesting",Harvest,
2018,2,"Shelling, Threshing",,
2018,0.742476,Storage,Farm,
2019,4,Drying,Farm,
2019,6.42,"Drying, Harvesting",Harvest,
2019,2.38196,Transportation,Farm,
2019,1.32,"Shelling, Threshing",,
2019,4.93398,Storage,Farm,
2019,3.13714,"Shelling, Threshing",,
2019,4.40333,"Drying, Harvesting",Harvest,
2019,2.5,Winnowing,Farm,
2019,1.25,Transportation,Farm,
2019,0.403053,Storage,Farm,
2019,2.5,Transportation,Farm,
2019,3.5,"Drying, Harvesting",Harvest,
2019,0.72427,Storage,Farm,
2019,2,"Shelling, Threshing",,
2019,0.853027,Winnowing,Farm,
2020,2.38196,Transportation,Farm,
2020,4.93398,Storage,Farm,
2020,1.32,"Shelling, Threshing",,
2020,6.42,"Drying, Harvesting",Harvest,
2020,4,Drying,Farm,
2020,3.13714,"Shelling, Threshing",,
2020,4.40333,"Drying, Harvesting",Harvest,
2020,1.25,Transportation,Farm,
2020,0.403053,Storage,Farm,
2020,2.5,Winnowing,Farm,
2020,2.5,Transportation,Farm,
2020,2,"Shelling, Threshing",,
2020,0.72427,Storage,Farm,
2020,0.853027,Winnowing,Farm,
2020,3.5,"Drying, Harvesting",Harvest,
2020,15.5,Farm,Farm,"Over-ripening, poor handling, poor storage"
2020,38,"Farm, Marketing, Storage, Transportation",Whole supply chain,"Over-ripening, poor handling, poor storage"
2020,3,"Processing, Ripening",Processing,"Over-ripening, poor handling, poor storage"
2020,8,Transportation,Transport,"Over-ripening, poor handling"
2020,8,Storage,Storage,"Over-ripening, poor handling, poor storage"
2021,6.42,"Drying, Harvesting",Harvest,
2021,4.93398,Storage,Farm,
2021,1.32,"Shelling, Threshing",,
2021,4,Drying,Farm,
2021,2.38196,Transportation,Farm,
2021,1.25,Transportation,Farm,
2021,0.403053,Storage,Farm,
2021,3.13714,"Shelling, Threshing",,
2021,2.5,Winnowing,Farm,
2021,4.40333,"Drying, Harvesting",Harvest,
2021,2,"Shelling, Threshing",,
2021,2.5,Transportation,Farm,
2021,0.853027,Winnowing,Farm,
2021,0.72427,Storage,Farm,
2021,3.5,"Drying, Harvesting",Harvest,
2014,38,,Whole supply chain,
2014,50,,Whole supply chain,
2014,3.5,Retailing,Retail,
2011,12,Consumption,Households,
2011,17,Farm,Farm,
2011,20,"Packaging, Processing",Processing,
2011,10,"Handling, Storage",Farm,
2011,15,Distribution,Wholesale,
1977,26.5,,Whole supply chain,
1977,4,Threshing,Farm,
1977,12,,Whole supply chain,
1977,4,Milling,Processing,
1977,3,Drying,Farm,
1977,2,Drying,Farm,
1977,6.5,,Storage,
1977,2,Parboiling,Processing,
1994,0.8,,Harvest,"Too Mature, Leading To Breakage"
2002,13.23,Retailing,Retail,
2002,13.11,Collection,Trader,
2002,6.17,Wholesale,Wholesale,
2002,40.87,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,
2002,8.36,,Farm,
2002,34.76,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,
2002,10.99,,Farm,
2002,10.75,Retailing,Retail,
2002,8.96,Collection,Trader,
2002,2.22,Wholesale,Wholesale,
2002,35.42,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,
2002,10.25,Collection,Trader,
2002,7.25,,Farm,
2002,4.59,Wholesale,Wholesale,
2002,13.33,Retailing,Retail,
2002,10.25,Retailing,Retail,
2002,5.13,,Farm,
2002,1.86,Wholesale,Wholesale,
2002,22.37,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,
2002,5.13,Collection,Trader,
2002,4.55,Collection,Trader,
2002,2.38,Wholesale,Wholesale,
2002,4.64,Retailing,Retail,
2002,16.02,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,
2002,4.5,,Farm,
2002,28.4,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,
2002,2.83,Wholesale,Wholesale,
2002,9.32,Collection,Trader,
2002,9.78,Retailing,Retail,
2002,40.88,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,
2002,5.2,Wholesale,Wholesale,
2002,9.77,,Farm,
2002,14.47,Collection,Trader,
2002,11.44,Retailing,Retail,
2002,3.25,Wholesale,Wholesale,
2002,5.27,,Farm,
2002,7.58,Collection,Trader,
2002,14.13,Retailing,Retail,
2002,30.23,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,
2002,10.12,Collection,Trader,
2002,15.28,Retailing,Retail,
2002,4.95,Wholesale,Wholesale,
2002,5.78,,Farm,
2002,36.12,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,
2002,7.21,,Farm,
2002,12.53,Retailing,Retail,
2002,8.53,Collection,Trader,
2002,2.89,Wholesale,Wholesale,
2002,31.16,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,
2002,27.02,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,
2002,8.56,Retailing,Retail,
2002,7.21,,Farm,
2002,9.12,Collection,Trader,
2002,2.13,Wholesale,Wholesale,
2002,9.5,Retailing,Retail,
2002,25.04,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,
2002,6.07,,Farm,
2002,7.93,Collection,Trader,
2002,1.54,Wholesale,Wholesale,
2015,20,,Whole supply chain,
2018,14.41,Retailing,Retail,
2018,1,Harvesting,Harvest,
2018,3,Harvesting,Harvest,
2018,5.4,Wholesale,Wholesale,
2018,11.95,Retailing,Retail,
2018,2.1,Wholesale,Wholesale,
2018,17.9,Wholesale,Wholesale,
2018,20.61,Retailing,Retail,
2018,25.74,Retailing,Retail,
2018,8.05,Harvesting,Harvest,
2018,7.3,Wholesale,Wholesale,
2011,12,Consumption,Households,
2011,20,"Packaging, Processing",Processing,
2011,10,"Handling, Storage",Farm,
2011,15,Distribution,Wholesale,
2011,17,Farm,Farm,
2000,2.5,Transportation,Farm,
2000,3.1,Storage,Farm,
2000,4.43333,"Drying, Harvesting",Harvest,
2000,3.5,"Shelling, Threshing",,
2000,1.32,"Shelling, Threshing",,
2000,2.17576,Storage,Farm,
2000,4,Drying,Farm,
2000,6.42,"Drying, Harvesting",Harvest,
2000,2.39872,Transportation,Farm,
2000,4.40333,"Drying, Harvesting",Harvest,
2000,2.5,Winnowing,Farm,
2000,0.779975,Storage,Farm,
2000,3.13714,"Shelling, Threshing",,
2000,1.25,Transportation,Farm,
2000,3.6,"Shelling, Threshing",,
2000,2.16667,Transportation,Farm,
2000,4.55,"Drying, Harvesting",Harvest,
2000,1.40734,Storage,Farm,
2000,0.40605,Storage,Farm,
2000,2,"Shelling, Threshing",,
2000,2.5,Transportation,Farm,
2000,3.5,"Drying, Harvesting",Harvest,
2000,0.490735,Winnowing,Farm,
2001,2.5,Transportation,Farm,
2001,4.43333,"Drying, Harvesting",Harvest,
2001,3.1,Storage,Farm,
2001,3.5,"Shelling, Threshing",,
2001,4,Drying,Farm,
2001,2.17576,Storage,Farm,
2001,6.42,"Drying, Harvesting",Harvest,
2001,1.32,"Shelling, Threshing",,
2001,2.39872,Transportation,Farm,
2001,2.5,Winnowing,Farm,
2001,3.13714,"Shelling, Threshing",,
2001,4.40333,"Drying, Harvesting",Harvest,
2001,0.779975,Storage,Farm,
2001,1.25,Transportation,Farm,
2001,2.16667,Transportation,Farm,
2001,3.6,"Shelling, Threshing",,
2001,4.55,"Drying, Harvesting",Harvest,
2001,1.40734,Storage,Farm,
2001,0.40605,Storage,Farm,
2001,2.5,Transportation,Farm,
2001,2,"Shelling, Threshing",,
2001,0.490735,Winnowing,Farm,
2001,3.5,"Drying, Harvesting",Harvest,
2002,3.1,Storage,Farm,
2002,4.43333,"Drying, Harvesting",Harvest,
2002,3.5,"Shelling, Threshing",,
2002,2.5,Transportation,Farm,
2002,1.32,"Shelling, Threshing",,
2002,2.39872,Transportation,Farm,
2002,4,Drying,Farm,
2002,2.17576,Storage,Farm,
2002,6.42,"Drying, Harvesting",Harvest,
2002,0.779975,Storage,Farm,
2002,2.5,Winnowing,Farm,
2002,3.13714,"Shelling, Threshing",,
2002,1.25,Transportation,Farm,
2002,4.40333,"Drying, Harvesting",Harvest,
2002,3.6,"Shelling, Threshing",,
2002,4.55,"Drying, Harvesting",Harvest,
2002,2.16667,Transportation,Farm,
2002,1.40734,Storage,Farm,
2002,0.490735,Winnowing,Farm,
2002,2,"Shelling, Threshing",,
2002,0.40605,Storage,Farm,
2002,3.5,"Drying, Harvesting",Harvest,
2002,2.5,Transportation,Farm,
2003,3.5,"Shelling, Threshing",,
2003,2.5,Transportation,Farm,
2003,3.1,Storage,Farm,
2003,4.43333,"Drying, Harvesting",Harvest,
2003,2.17576,Storage,Farm,
2003,1.32,"Shelling, Threshing",,
2003,6.42,"Drying, Harvesting",Harvest,
2003,4,Drying,Farm,
2003,2.39872,Transportation,Farm,
2003,3.13714,"Shelling, Threshing",,
2003,2.5,Winnowing,Farm,
2003,1.25,Transportation,Farm,
2003,0.779975,Storage,Farm,
2003,4.40333,"Drying, Harvesting",Harvest,
2003,4.55,"Drying, Harvesting",Harvest,
2003,3.6,"Shelling, Threshing",,
2003,1.40734,Storage,Farm,
2003,2.16667,Transportation,Farm,
2003,0.490735,Winnowing,Farm,
2003,2.5,Transportation,Farm,
2003,2,"Shelling, Threshing",,
2003,3.5,"Drying, Harvesting",Harvest,
2003,0.40605,Storage,Farm,
2004,2.5,Transportation,Farm,
2004,3.1,Storage,Farm,
2004,4.43333,"Drying, Harvesting",Harvest,
2004,3.5,"Shelling, Threshing",,
2004,2.17576,Storage,Farm,
2004,2.39872,Transportation,Farm,
2004,1.32,"Shelling, Threshing",,
2004,4,Drying,Farm,
2004,6.42,"Drying, Harvesting",Harvest,
2004,1.25,Transportation,Farm,
2004,2.5,Winnowing,Farm,
2004,3.13714,"Shelling, Threshing",,
2004,4.40333,"Drying, Harvesting",Harvest,
2004,0.779975,Storage,Farm,
2004,3.6,"Shelling, Threshing",,
2004,1.40734,Storage,Farm,
2004,2.16667,Transportation,Farm,
2004,4.55,"Drying, Harvesting",Harvest,
2004,2.5,Transportation,Farm,
2004,2,"Shelling, Threshing",,
2004,3.5,"Drying, Harvesting",Harvest,
2004,0.490735,Winnowing,Farm,
2004,0.40605,Storage,Farm,
2005,4.43333,"Drying, Harvesting",Harvest,
2005,2.5,Transportation,Farm,
2005,3.5,"Shelling, Threshing",,
2005,3.1,Storage,Farm,
2005,6.42,"Drying, Harvesting",Harvest,
2005,2.17576,Storage,Farm,
2005,2.39872,Transportation,Farm,
2005,4,Drying,Farm,
2005,1.32,"Shelling, Threshing",,
2005,2.5,Winnowing,Farm,
2005,3.13714,"Shelling, Threshing",,
2005,4.40333,"Drying, Harvesting",Harvest,
2005,0.779975,Storage,Farm,
2005,1.25,Transportation,Farm,
2005,3.6,"Shelling, Threshing",,
2005,1.40734,Storage,Farm,
2005,2.16667,Transportation,Farm,
2005,4.55,"Drying, Harvesting",Harvest,
2005,3.5,"Drying, Harvesting",Harvest,
2005,2.5,Transportation,Farm,
2005,0.40605,Storage,Farm,
2005,0.490735,Winnowing,Farm,
2005,2,"Shelling, Threshing",,
2006,2.5,Transportation,Farm,
2006,3.1,Storage,Farm,
2006,3.5,"Shelling, Threshing",,
2006,4.43333,"Drying, Harvesting",Harvest,
2006,2.17576,Storage,Farm,
2006,4,Drying,Farm,
2006,1.32,"Shelling, Threshing",,
2006,6.42,"Drying, Harvesting",Harvest,
2006,2.39872,Transportation,Farm,
2006,2.5,Winnowing,Farm,
2006,3.13714,"Shelling, Threshing",,
2006,1.25,Transportation,Farm,
2006,4.40333,"Drying, Harvesting",Harvest,
2006,0.779975,Storage,Farm,
2006,4.55,"Drying, Harvesting",Harvest,
2006,2.16667,Transportation,Farm,
2006,3.6,"Shelling, Threshing",,
2006,1.40734,Storage,Farm,
2006,2,"Shelling, Threshing",,
2006,2.5,Transportation,Farm,
2006,0.490735,Winnowing,Farm,
2006,3.5,"Drying, Harvesting",Harvest,
2006,0.40605,Storage,Farm,
2007,3.5,"Shelling, Threshing",,
2007,3.1,Storage,Farm,
2007,4.43333,"Drying, Harvesting",Harvest,
2007,2.5,Transportation,Farm,
2007,1.32,"Shelling, Threshing",,
2007,2.17576,Storage,Farm,
2007,4,Drying,Farm,
2007,2.39872,Transportation,Farm,
2007,6.42,"Drying, Harvesting",Harvest,
2007,2.5,Winnowing,Farm,
2007,4.40333,"Drying, Harvesting",Harvest,
2007,0.779975,Storage,Farm,
2007,3.13714,"Shelling, Threshing",,
2007,1.25,Transportation,Farm,
2007,2.16667,Transportation,Farm,
2007,3.6,"Shelling, Threshing",,
2007,4.55,"Drying, Harvesting",Harvest,
2007,1.40734,Storage,Farm,
2007,3.5,"Drying, Harvesting",Harvest,
2007,2,"Shelling, Threshing",,
2007,0.40605,Storage,Farm,
2007,2.5,Transportation,Farm,
2007,0.490735,Winnowing,Farm,
2008,2.5,Transportation,Farm,
2008,3.1,Storage,Farm,
2008,4.43333,"Drying, Harvesting",Harvest,
2008,3.5,"Shelling, Threshing",,
2008,6.42,"Drying, Harvesting",Harvest,
2008,1.32,"Shelling, Threshing",,
2008,2.17576,Storage,Farm,
2008,4,Drying,Farm,
2008,2.39872,Transportation,Farm,
2008,2.5,Winnowing,Farm,
2008,1.25,Transportation,Farm,
2008,4.40333,"Drying, Harvesting",Harvest,
2008,0.779975,Storage,Farm,
2008,3.13714,"Shelling, Threshing",,
2008,2.16667,Transportation,Farm,
2008,4.55,"Drying, Harvesting",Harvest,
2008,1.40734,Storage,Farm,
2008,3.6,"Shelling, Threshing",,
2008,0.40605,Storage,Farm,
2008,2.5,Transportation,Farm,
2008,2,"Shelling, Threshing",,
2008,3.5,"Drying, Harvesting",Harvest,
2008,0.490735,Winnowing,Farm,
2009,3.1,Storage,Farm,
2009,4.43333,"Drying, Harvesting",Harvest,
2009,2.5,Transportation,Farm,
2009,3.5,"Shelling, Threshing",,
2009,2.39872,Transportation,Farm,
2009,1.32,"Shelling, Threshing",,
2009,6.42,"Drying, Harvesting",Harvest,
2009,2.17576,Storage,Farm,
2009,4,Drying,Farm,
2009,3.13714,"Shelling, Threshing",,
2009,4.40333,"Drying, Harvesting",Harvest,
2009,2.5,Winnowing,Farm,
2009,0.779975,Storage,Farm,
2009,1.25,Transportation,Farm,
2009,1.40734,Storage,Farm,
2009,2.16667,Transportation,Farm,
2009,3.6,"Shelling, Threshing",,
2009,4.55,"Drying, Harvesting",Harvest,
2009,2,"Shelling, Threshing",,
2009,0.40605,Storage,Farm,
2009,0.490735,Winnowing,Farm,
2009,3.5,"Drying, Harvesting",Harvest,
2009,2.5,Transportation,Farm,
2010,3.5,"Shelling, Threshing",,
2010,4.43333,"Drying, Harvesting",Harvest,
2010,3.1,Storage,Farm,
2010,2.5,Transportation,Farm,
2010,4,Drying,Farm,
2010,1.32,"Shelling, Threshing",,
2010,2.17576,Storage,Farm,
2010,6.42,"Drying, Harvesting",Harvest,
2010,2.39872,Transportation,Farm,
2010,3.13714,"Shelling, Threshing",,
2010,2.5,Winnowing,Farm,
2010,1.25,Transportation,Farm,
2010,0.779975,Storage,Farm,
2010,4.40333,"Drying, Harvesting",Harvest,
2010,2.16667,Transportation,Farm,
2010,1.40734,Storage,Farm,
2010,4.55,"Drying, Harvesting",Harvest,
2010,3.6,"Shelling, Threshing",,
2010,0.40605,Storage,Farm,
2010,2,"Shelling, Threshing",,
2010,3.5,"Drying, Harvesting",Harvest,
2010,0.490735,Winnowing,Farm,
2010,2.5,Transportation,Farm,
2011,2.5,Transportation,Farm,
2011,3.1,Storage,Farm,
2011,4.43333,"Drying, Harvesting",Harvest,
2011,3.5,"Shelling, Threshing",,
2011,6.42,"Drying, Harvesting",Harvest,
2011,4,Drying,Farm,
2011,1.32,"Shelling, Threshing",,
2011,2.40093,Transportation,Farm,
2011,2.02618,Storage,Farm,
2011,2.5,Winnowing,Farm,
2011,0.672499,Storage,Farm,
2011,3.13714,"Shelling, Threshing",,
2011,4.40333,"Drying, Harvesting",Harvest,
2011,1.25,Transportation,Farm,
2011,3.6,"Shelling, Threshing",,
2011,2.16667,Transportation,Farm,
2011,1.13299,Storage,Farm,
2011,4.55,"Drying, Harvesting",Harvest,
2011,0.404847,Winnowing,Farm,
2011,0.373851,Storage,Farm,
2011,2,"Shelling, Threshing",,
2011,2.5,Transportation,Farm,
2011,3.5,"Drying, Harvesting",Harvest,
2012,3.5,"Shelling, Threshing",,
2012,3.1,Storage,Farm,
2012,2.5,Transportation,Farm,
2012,4.43333,"Drying, Harvesting",Harvest,
2012,1.32,"Shelling, Threshing",,
2012,4,Drying,Farm,
2012,6.42,"Drying, Harvesting",Harvest,
2012,2.39712,Transportation,Farm,
2012,2.28353,Storage,Farm,
2012,1.25,Transportation,Farm,
2012,3.13714,"Shelling, Threshing",,
2012,0.895813,Storage,Farm,
2012,4.40333,"Drying, Harvesting",Harvest,
2012,2.5,Winnowing,Farm,
2012,3.6,"Shelling, Threshing",,
2012,1.83829,Storage,Farm,
2012,4.55,"Drying, Harvesting",Harvest,
2012,2.16667,Transportation,Farm,
2012,2,"Shelling, Threshing",,
2012,2.5,Transportation,Farm,
2012,0.670105,Winnowing,Farm,
2012,0.473473,Storage,Farm,
2012,3.5,"Drying, Harvesting",Harvest,
2013,2.5,Transportation,Farm,
2013,4.43333,"Drying, Harvesting",Harvest,
2013,3.5,"Shelling, Threshing",,
2013,3.1,Storage,Farm,
2013,2.17576,Storage,Farm,
2013,1.32,"Shelling, Threshing",,
2013,4,Drying,Farm,
2013,2.39872,Transportation,Farm,
2013,6.42,"Drying, Harvesting",Harvest,
2013,3.13714,"Shelling, Threshing",,
2013,4.40333,"Drying, Harvesting",Harvest,
2013,0.779975,Storage,Farm,
2013,2.5,Winnowing,Farm,
2013,1.25,Transportation,Farm,
2013,1.40734,Storage,Farm,
2013,4.55,"Drying, Harvesting",Harvest,
2013,2.16667,Transportation,Farm,
2013,3.6,"Shelling, Threshing",,
2013,3.5,"Drying, Harvesting",Harvest,
2013,2.5,Transportation,Farm,
2013,2,"Shelling, Threshing",,
2013,0.40605,Storage,Farm,
2013,0.490735,Winnowing,Farm,
2014,4.43333,"Drying, Harvesting",Harvest,
2014,3.5,"Shelling, Threshing",,
2014,3.1,Storage,Farm,
2014,2.5,Transportation,Farm,
2014,2.17576,Storage,Farm,
2014,1.32,"Shelling, Threshing",,
2014,4,Drying,Farm,
2014,2.39872,Transportation,Farm,
2014,6.42,"Drying, Harvesting",Harvest,
2014,2.5,Winnowing,Farm,
2014,4.40333,"Drying, Harvesting",Harvest,
2014,0.779975,Storage,Farm,
2014,1.25,Transportation,Farm,
2014,3.13714,"Shelling, Threshing",,
2014,4.55,"Drying, Harvesting",Harvest,
2014,3.6,"Shelling, Threshing",,
2014,2.16667,Transportation,Farm,
2014,1.40734,Storage,Farm,
2014,3.5,"Drying, Harvesting",Harvest,
2014,2,"Shelling, Threshing",,
2014,0.490735,Winnowing,Farm,
2014,2.5,Transportation,Farm,
2014,0.40605,Storage,Farm,
2015,3.5,"Shelling, Threshing",,
2015,3.1,Storage,Farm,
2015,4.43333,"Drying, Harvesting",Harvest,
2015,2.5,Transportation,Farm,
2015,6.42,"Drying, Harvesting",Harvest,
2015,2.17576,Storage,Farm,
2015,2.39872,Transportation,Farm,
2015,1.32,"Shelling, Threshing",,
2015,4,Drying,Farm,
2015,3.13714,"Shelling, Threshing",,
2015,0.779975,Storage,Farm,
2015,1.25,Transportation,Farm,
2015,2.5,Winnowing,Farm,
2015,4.40333,"Drying, Harvesting",Harvest,
2015,3.6,"Shelling, Threshing",,
2015,4.55,"Drying, Harvesting",Harvest,
2015,1.40734,Storage,Farm,
2015,2.16667,Transportation,Farm,
2015,2,"Shelling, Threshing",,
2015,2.5,Transportation,Farm,
2015,3.5,"Drying, Harvesting",Harvest,
2015,0.40605,Storage,Farm,
